1, 18825, Control_c, 9, 4, 90
1, 18825, Note_on_c, 9, 42, 33
1, 18874, Note_off_c, 9, 42, 64
1, 18944, Control_c, 9, 4, 90
1, 18944, Note_on_c, 9, 42, 46
1, 18974, Control_c, 9, 4, 88
1, 18993, Note_off_c, 9, 42, 64
1, 19004, Control_c, 9, 4, 86
1, 19034, Control_c, 9, 4, 84
1, 19061, Control_c, 9, 4, 82
1, 19070, Note_on_c, 9, 46, 111
1, 19076, Control_c, 9, 4, 61
1, 19091, Control_c, 9, 4, 39
1, 19096, Control_c, 9, 4, 31
1, 19111, Control_c, 9, 4, 16
1, 19118, Note_off_c, 9, 46, 64
1, 19126, Control_c, 9, 4, 0
1, 19141, Control_c, 9, 4, 16
1, 19156, Control_c, 9, 4, 32
1, 19171, Control_c, 9, 4, 48
1, 19186, Control_c, 9, 4, 64
1, 19195, Note_on_c, 9, 44, 32
1, 19195, Note_on_c, 9, 46, 54
1, 19201, Control_c, 9, 4, 80
1, 19205, Note_on_c, 9, 36, 33
1, 19210, Control_c, 9, 4, 90
1, 19243, Note_off_c, 9, 44, 64
1, 19244, Note_off_c, 9, 46, 64
1, 19254, Note_off_c, 9, 36, 64
1, 19312, Control_c, 9, 4, 90
1, 19312, Note_on_c, 9, 42, 44
1, 19361, Note_off_c, 9, 42, 64
1, 19435, Control_c, 9, 4, 90
1, 19435, Note_on_c, 9, 42, 42
1, 19484, Note_off_c, 9, 42, 64
1, 19552, Note_on_c, 9, 36, 26
1, 19559, Control_c, 9, 4, 90
1, 19559, Note_on_c, 9, 42, 38
1, 19600, Note_off_c, 9, 36, 64
1, 19608, Note_off_c, 9, 42, 64
1, 19680, Note_on_c, 9, 38, 91
1, 19683, Control_c, 9, 4, 90
1, 19683, Note_on_c, 9, 42, 91
1, 19729, Note_off_c, 9, 38, 64
1, 19731, Note_off_c, 9, 42, 64
1, 19796, Control_c, 9, 4, 90
1, 19796, Note_on_c, 9, 42, 33
1, 19845, Note_off_c, 9, 42, 64
1, 19908, Control_c, 9, 4, 90
1, 19908, Note_on_c, 9, 42, 48
1, 19956, Note_off_c, 9, 42, 64
1, 20022, Note_on_c, 9, 36, 27
1, 20030, Control_c, 9, 4, 90
1, 20030, Note_on_c, 9, 42, 33
1, 20071, Note_off_c, 9, 36, 64
1, 20079, Note_off_c, 9, 42, 64
1, 20146, Control_c, 9, 4, 90
1, 20146, Note_on_c, 9, 42, 89
1, 20195, Note_off_c, 9, 42, 64
1, 20263, Note_on_c, 9, 36, 24
1, 20267, Control_c, 9, 4, 90
1, 20267, Note_on_c, 9, 42, 28
1, 20311, Note_off_c, 9, 36, 64
1, 20315, Note_off_c, 9, 42, 64
1, 20387, Control_c, 9, 4, 90
1, 20387, Note_on_c, 9, 42, 102
1, 20435, Note_off_c, 9, 42, 64
1, 20498, Note_on_c, 9, 36, 21
1, 20502, Control_c, 9, 4, 90
1, 20502, Note_on_c, 9, 42, 26
1, 20547, Note_off_c, 9, 36, 64
1, 20550, Note_off_c, 9, 42, 64
1, 20627, Control_c, 9, 4, 90
1, 20627, Note_on_c, 9, 38, 102
1, 20627, Note_on_c, 9, 42, 113
1, 20675, Note_off_c, 9, 38, 64
1, 20675, Note_off_c, 9, 42, 64
1, 20744, Control_c, 9, 4, 90
1, 20744, Note_on_c, 9, 42, 41
1, 20793, Note_off_c, 9, 42, 64
1, 20867, Control_c, 9, 4, 90
1, 20867, Note_on_c, 9, 42, 103
1, 20916, Note_off_c, 9, 42, 64
1, 20965, Note_on_c, 9, 36, 18
1, 20985, Control_c, 9, 4, 90
1, 20985, Note_on_c, 9, 42, 26
1, 21014, Note_off_c, 9, 36, 64
1, 21033, Note_off_c, 9, 42, 64
1, 21102, Control_c, 9, 4, 90
1, 21102, Note_on_c, 9, 22, 105
1, 21104, Note_on_c, 9, 36, 31
1, 21151, Note_off_c, 9, 22, 64
1, 21152, Note_off_c, 9, 36, 64
1, 21207, Control_c, 9, 4, 90
1, 21207, Note_on_c, 9, 42, 28
1, 21255, Note_off_c, 9, 42, 64
1, 21326, Control_c, 9, 4, 90
1, 21326, Note_on_c, 9, 42, 72
1, 21374, Note_off_c, 9, 42, 64
1, 21450, Control_c, 9, 4, 90
1, 21450, Note_on_c, 9, 42, 31
1, 21499, Note_off_c, 9, 42, 64
1, 21581, Note_on_c, 9, 37, 86
1, 21582, Control_c, 9, 4, 90
1, 21582, Note_on_c, 9, 22, 108
1, 21629, Note_off_c, 9, 37, 64
1, 21631, Note_off_c, 9, 22, 64
1, 21697, Control_c, 9, 4, 90
1, 21697, Note_on_c, 9, 42, 17
1, 21746, Note_off_c, 9, 42, 64
1, 21820, Control_c, 9, 4, 90
1, 21820, Note_on_c, 9, 42, 99
1, 21869, Note_off_c, 9, 42, 64
1, 21942, Note_on_c, 9, 36, 25
1, 21945, Control_c, 9, 4, 90
1, 21945, Note_on_c, 9, 42, 20
1, 21990, Note_off_c, 9, 36, 64
1, 21993, Note_off_c, 9, 42, 64
1, 22062, Control_c, 9, 4, 90
1, 22062, Note_on_c, 9, 42, 118
1, 22110, Note_off_c, 9, 42, 64
1, 22169, Note_on_c, 9, 36, 18
1, 22185, Control_c, 9, 4, 90
1, 22185, Note_on_c, 9, 42, 21
1, 22217, Note_off_c, 9, 36, 64
1, 22234, Note_off_c, 9, 42, 64
1, 22304, Control_c, 9, 4, 90
1, 22304, Note_on_c, 9, 42, 126
1, 22311, Note_on_c, 9, 36, 27
1, 22352, Note_off_c, 9, 42, 64
1, 22359, Note_off_c, 9, 36, 64
1, 22424, Control_c, 9, 4, 90
1, 22424, Note_on_c, 9, 42, 21
1, 22473, Note_off_c, 9, 42, 64
1, 22551, Control_c, 9, 4, 90
1, 22551, Note_on_c, 9, 42, 102
1, 22553, Note_on_c, 9, 37, 90
1, 22600, Note_off_c, 9, 42, 64
1, 22601, Note_off_c, 9, 37, 64
1, 22669, Control_c, 9, 4, 90
1, 22669, Note_on_c, 9, 42, 27
1, 22718, Note_off_c, 9, 42, 64
1, 22789, Control_c, 9, 4, 90
1, 22789, Note_on_c, 9, 42, 49
1, 22804, Control_c, 9, 4, 86
1, 22819, Control_c, 9, 4, 81
1, 22834, Control_c, 9, 4, 76
1, 22837, Note_off_c, 9, 42, 64
1, 22849, Control_c, 9, 4, 71
1, 22864, Control_c, 9, 4, 67
1, 22879, Control_c, 9, 4, 62
1, 22894, Control_c, 9, 4, 57
1, 22908, Control_c, 9, 4, 52
1, 22908, Note_on_c, 9, 46, 126
1, 22923, Control_c, 9, 4, 28
1, 22938, Control_c, 9, 4, 4
1, 22940, Control_c, 9, 4, 0
1, 22955, Control_c, 9, 4, 12
1, 22957, Note_off_c, 9, 46, 64
1, 22970, Control_c, 9, 4, 25
1, 22985, Control_c, 9, 4, 37
1, 23000, Control_c, 9, 4, 50
1, 23015, Control_c, 9, 4, 62
1, 23030, Control_c, 9, 4, 75
1, 23033, Note_on_c, 9, 44, 77
1, 23034, Note_on_c, 9, 46, 57
1, 23045, Control_c, 9, 4, 87
1, 23048, Control_c, 9, 4, 90
1, 23050, Note_on_c, 9, 36, 34
1, 23081, Note_off_c, 9, 44, 64
1, 23082, Note_off_c, 9, 46, 64
1, 23099, Note_off_c, 9, 36, 64
1, 23149, Control_c, 9, 4, 90
1, 23149, Note_on_c, 9, 42, 51
1, 23198, Note_off_c, 9, 42, 64
1, 23267, Control_c, 9, 4, 90
1, 23267, Note_on_c, 9, 42, 39
1, 23316, Note_off_c, 9, 42, 64
1, 23389, Note_on_c, 9, 36, 26
1, 23396, Control_c, 9, 4, 90
1, 23396, Note_on_c, 9, 42, 18
1, 23438, Note_off_c, 9, 36, 64
1, 23445, Note_off_c, 9, 42, 64
1, 23510, Note_on_c, 9, 38, 94
1, 23514, Control_c, 9, 4, 90
1, 23514, Note_on_c, 9, 42, 107
1, 23558, Note_off_c, 9, 38, 64
1, 23563, Note_off_c, 9, 42, 64
1, 23627, Control_c, 9, 4, 90
1, 23627, Note_on_c, 9, 42, 35
1, 23676, Note_off_c, 9, 42, 64
1, 23748, Control_c, 9, 4, 90
1, 23748, Note_on_c, 9, 42, 101
1, 23797, Note_off_c, 9, 42, 64
1, 23873, Control_c, 9, 4, 90
1, 23873, Note_on_c, 9, 42, 17
1, 23921, Note_off_c, 9, 42, 64
1, 23989, Control_c, 9, 4, 90
1, 23989, Note_on_c, 9, 42, 112
1, 24038, Note_off_c, 9, 42, 64
1, 24103, Note_on_c, 9, 36, 24
1, 24112, Control_c, 9, 4, 90
1, 24112, Note_on_c, 9, 42, 21
1, 24151, Note_off_c, 9, 36, 64
1, 24161, Note_off_c, 9, 42, 64
1, 24228, Control_c, 9, 4, 90
1, 24228, Note_on_c, 9, 42, 112
1, 24239, Note_on_c, 9, 36, 27
1, 24277, Note_off_c, 9, 42, 64
1, 24288, Note_off_c, 9, 36, 64
1, 24344, Control_c, 9, 4, 90
1, 24344, Note_on_c, 9, 42, 16
1, 24392, Note_off_c, 9, 42, 64
1, 24471, Control_c, 9, 4, 90
1, 24471, Note_on_c, 9, 42, 118
1, 24473, Note_on_c, 9, 38, 77
1, 24520, Note_off_c, 9, 42, 64
1, 24521, Note_off_c, 9, 38, 64
1, 24597, Note_on_c, 9, 36, 20
1, 24601, Control_c, 9, 4, 90
1, 24601, Note_on_c, 9, 42, 25
1, 24645, Note_off_c, 9, 36, 64
1, 24649, Note_off_c, 9, 42, 64
1, 24722, Control_c, 9, 4, 90
1, 24722, Note_on_c, 9, 42, 113
1, 24770, Note_off_c, 9, 42, 64
1, 24844, Control_c, 9, 4, 90
1, 24844, Note_on_c, 9, 42, 15
1, 24848, Note_on_c, 9, 36, 17
1, 24892, Note_off_c, 9, 42, 64
1, 24896, Note_off_c, 9, 36, 64
1, 24963, Control_c, 9, 4, 90
1, 24963, Note_on_c, 9, 42, 106
1, 24969, Note_on_c, 9, 36, 26
1, 25011, Note_off_c, 9, 42, 64
1, 25018, Note_off_c, 9, 36, 64
1, 25078, Control_c, 9, 4, 90
1, 25078, Note_on_c, 9, 42, 22
1, 25127, Note_off_c, 9, 42, 64
1, 25197, Control_c, 9, 4, 90
1, 25197, Note_on_c, 9, 42, 87
1, 25245, Note_off_c, 9, 42, 64
1, 25313, Note_on_c, 9, 36, 15
1, 25316, Control_c, 9, 4, 90
1, 25316, Note_on_c, 9, 42, 27
1, 25361, Note_off_c, 9, 36, 64
1, 25365, Note_off_c, 9, 42, 64
1, 25438, Control_c, 9, 4, 90
1, 25438, Note_on_c, 9, 42, 104
1, 25439, Note_on_c, 9, 38, 93
1, 25487, Note_off_c, 9, 42, 64
1, 25488, Note_off_c, 9, 38, 64
1, 25546, Control_c, 9, 4, 90
1, 25546, Note_on_c, 9, 42, 16
1, 25594, Note_off_c, 9, 42, 64
1, 25669, Control_c, 9, 4, 90
1, 25669, Note_on_c, 9, 42, 101
1, 25717, Note_off_c, 9, 42, 64
1, 25788, Control_c, 9, 4, 90
1, 25788, Note_on_c, 9, 42, 16
1, 25837, Note_off_c, 9, 42, 64
1, 25916, Control_c, 9, 4, 90
1, 25916, Note_on_c, 9, 42, 102
1, 25965, Note_off_c, 9, 42, 64
1, 26025, Note_on_c, 9, 36, 23
1, 26038, Control_c, 9, 4, 90
1, 26038, Note_on_c, 9, 42, 16
1, 26073, Note_off_c, 9, 36, 64
1, 26087, Note_off_c, 9, 42, 64
1, 26159, Control_c, 9, 4, 90
1, 26159, Note_on_c, 9, 42, 88
1, 26163, Note_on_c, 9, 36, 27
1, 26208, Note_off_c, 9, 42, 64
1, 26211, Note_off_c, 9, 36, 64
1, 26271, Control_c, 9, 4, 90
1, 26271, Note_on_c, 9, 42, 20
1, 26320, Note_off_c, 9, 42, 64
1, 26397, Note_on_c, 9, 40, 93
1, 26399, Control_c, 9, 4, 90
1, 26399, Note_on_c, 9, 42, 71
1, 26446, Note_off_c, 9, 40, 64
1, 26447, Note_off_c, 9, 42, 64
1, 26513, Control_c, 9, 4, 90
1, 26513, Note_on_c, 9, 42, 29
1, 26562, Note_off_c, 9, 42, 64
1, 26633, Control_c, 9, 4, 90
1, 26633, Note_on_c, 9, 42, 54
1, 26663, Control_c, 9, 4, 87
1, 26682, Note_off_c, 9, 42, 64
1, 26693, Control_c, 9, 4, 83
1, 26723, Control_c, 9, 4, 79
1, 26741, Control_c, 9, 4, 76
1, 26756, Control_c, 9, 4, 60
1, 26758, Note_on_c, 9, 46, 126
1, 26771, Control_c, 9, 4, 44
1, 26773, Control_c, 9, 4, 41
1, 26788, Control_c, 9, 4, 23
1, 26803, Control_c, 9, 4, 4
1, 26805, Control_c, 9, 4, 0
1, 26806, Note_off_c, 9, 46, 64
1, 26820, Control_c, 9, 4, 13
1, 26835, Control_c, 9, 4, 27
1, 26850, Control_c, 9, 4, 41
1, 26865, Control_c, 9, 4, 55
1, 26875, Note_on_c, 9, 46, 31
1, 26880, Control_c, 9, 4, 69
1, 26888, Note_on_c, 9, 44, 75
1, 26895, Control_c, 9, 4, 83
1, 26898, Note_on_c, 9, 36, 33
1, 26903, Control_c, 9, 4, 90
1, 26924, Note_off_c, 9, 46, 64
1, 26936, Note_off_c, 9, 44, 64
1, 26946, Note_off_c, 9, 36, 64
1, 26994, Control_c, 9, 4, 90
1, 26994, Note_on_c, 9, 42, 54
1, 27043, Note_off_c, 9, 42, 64
1, 27110, Control_c, 9, 4, 90
1, 27110, Note_on_c, 9, 42, 71
1, 27158, Note_off_c, 9, 42, 64
1, 27231, Note_on_c, 9, 36, 27
1, 27232, Control_c, 9, 4, 90
1, 27232, Note_on_c, 9, 42, 34
1, 27279, Note_off_c, 9, 36, 64
1, 27281, Note_off_c, 9, 42, 64
1, 27354, Control_c, 9, 4, 90
1, 27354, Note_on_c, 9, 40, 95
1, 27354, Note_on_c, 9, 42, 99
1, 27402, Note_off_c, 9, 40, 64
1, 27402, Note_off_c, 9, 42, 64
1, 27476, Control_c, 9, 4, 90
1, 27476, Note_on_c, 9, 42, 30
1, 27525, Note_off_c, 9, 42, 64
1, 27603, Control_c, 9, 4, 90
1, 27603, Note_on_c, 9, 42, 94
1, 27651, Note_off_c, 9, 42, 64
1, 27717, Control_c, 9, 4, 90
1, 27717, Note_on_c, 9, 42, 30
1, 27765, Note_off_c, 9, 42, 64
1, 27850, Control_c, 9, 4, 90
1, 27850, Note_on_c, 9, 42, 113
1, 27899, Note_off_c, 9, 42, 64
1, 27961, Note_on_c, 9, 36, 23
1, 27972, Control_c, 9, 4, 90
1, 27972, Note_on_c, 9, 42, 39
1, 28009, Note_off_c, 9, 36, 64
1, 28019, Note_off_c, 9, 42, 64
1, 28085, Note_on_c, 9, 36, 33
1, 28087, Control_c, 9, 4, 90
1, 28087, Note_on_c, 9, 42, 104
1, 28134, Note_off_c, 9, 36, 64
1, 28136, Note_off_c, 9, 42, 64
1, 28198, Control_c, 9, 4, 90
1, 28198, Note_on_c, 9, 42, 35
1, 28247, Note_off_c, 9, 42, 64
1, 28324, Control_c, 9, 4, 90
1, 28324, Note_on_c, 9, 22, 117
1, 28324, Note_on_c, 9, 38, 79
1, 28372, Note_off_c, 9, 22, 64
1, 28372, Note_off_c, 9, 38, 64
1, 28434, Note_on_c, 9, 36, 23
1, 28451, Control_c, 9, 4, 90
1, 28451, Note_on_c, 9, 42, 34
1, 28483, Note_off_c, 9, 36, 64
1, 28499, Note_off_c, 9, 42, 64
1, 28565, Control_c, 9, 4, 90
1, 28565, Note_on_c, 9, 42, 115
1, 28614, Note_off_c, 9, 42, 64
1, 28688, Control_c, 9, 4, 90
1, 28688, Note_on_c, 9, 42, 34
1, 28691, Note_on_c, 9, 36, 24
1, 28737, Note_off_c, 9, 42, 64
1, 28739, Note_off_c, 9, 36, 64
1, 28804, Control_c, 9, 4, 90
1, 28804, Note_on_c, 9, 42, 126
1, 28853, Note_off_c, 9, 42, 64
1, 28918, Control_c, 9, 4, 90
1, 28918, Note_on_c, 9, 42, 43
1, 28920, Note_on_c, 9, 36, 25
1, 28967, Note_off_c, 9, 42, 64
1, 28968, Note_off_c, 9, 36, 64
1, 29043, Control_c, 9, 4, 90
1, 29043, Note_on_c, 9, 42, 94
1, 29050, Note_on_c, 9, 36, 26
1, 29092, Note_off_c, 9, 42, 64
1, 29098, Note_off_c, 9, 36, 64
1, 29167, Control_c, 9, 4, 90
1, 29167, Note_on_c, 9, 42, 36
1, 29216, Note_off_c, 9, 42, 64
1, 29281, Control_c, 9, 4, 90
1, 29281, Note_on_c, 9, 42, 122
1, 29284, Note_on_c, 9, 38, 93
1, 29330, Note_off_c, 9, 42, 64
1, 29332, Note_off_c, 9, 38, 64
1, 29403, Control_c, 9, 4, 90
1, 29403, Note_on_c, 9, 42, 34
1, 29452, Note_off_c, 9, 42, 64
1, 29520, Control_c, 9, 4, 90
1, 29520, Note_on_c, 9, 42, 122
1, 29569, Note_off_c, 9, 42, 64
1, 29634, Note_on_c, 9, 36, 18
1, 29643, Control_c, 9, 4, 90
1, 29643, Note_on_c, 9, 42, 41
1, 29682, Note_off_c, 9, 36, 64
1, 29691, Note_off_c, 9, 42, 64
1, 29761, Note_on_c, 9, 36, 29
1, 29765, Control_c, 9, 4, 90
1, 29765, Note_on_c, 9, 42, 113
1, 29810, Note_off_c, 9, 36, 64
1, 29814, Note_off_c, 9, 42, 64
1, 29886, Control_c, 9, 4, 90
1, 29886, Note_on_c, 9, 42, 38
1, 29935, Note_off_c, 9, 42, 64
1, 30000, Control_c, 9, 4, 90
1, 30000, Note_on_c, 9, 42, 104
1, 30048, Note_off_c, 9, 42, 64
1, 30115, Note_on_c, 9, 36, 23
1, 30120, Control_c, 9, 4, 90
1, 30120, Note_on_c, 9, 42, 36
1, 30164, Note_off_c, 9, 36, 64
1, 30169, Note_off_c, 9, 42, 64
1, 30239, Control_c, 9, 4, 90
1, 30239, Note_on_c, 9, 38, 103
1, 30239, Note_on_c, 9, 42, 101
1, 30287, Note_off_c, 9, 42, 64
1, 30288, Note_off_c, 9, 38, 64
1, 30346, Control_c, 9, 4, 90
1, 30346, Note_on_c, 9, 42, 46
1, 30376, Control_c, 9, 4, 86
1, 30394, Note_off_c, 9, 42, 64
1, 30406, Control_c, 9, 4, 82
1, 30436, Control_c, 9, 4, 77
1, 30461, Control_c, 9, 4, 73
1, 30471, Note_on_c, 9, 26, 127
1, 30476, Control_c, 9, 4, 54
1, 30491, Control_c, 9, 4, 35
1, 30506, Control_c, 9, 4, 20
1, 30519, Note_off_c, 9, 26, 64
1, 30521, Control_c, 9, 4, 5
1, 30526, Control_c, 9, 4, 0
1, 30541, Control_c, 9, 4, 6
1, 30556, Control_c, 9, 4, 12
1, 30571, Control_c, 9, 4, 19
1, 30586, Control_c, 9, 4, 25
1, 30601, Control_c, 9, 4, 32
1, 30616, Control_c, 9, 4, 38
1, 30631, Control_c, 9, 4, 45
1, 30646, Control_c, 9, 4, 51
1, 30661, Control_c, 9, 4, 57
1, 30676, Control_c, 9, 4, 64
1, 30691, Control_c, 9, 4, 70
1, 30706, Control_c, 9, 4, 77
1, 30720, Control_c, 9, 4, 83
1, 30720, Note_on_c, 9, 44, 70
1, 30730, Note_on_c, 9, 22, 111
1, 30735, Control_c, 9, 4, 90
1, 30738, Note_on_c, 9, 36, 38
1, 30769, Note_off_c, 9, 44, 64
1, 30778, Note_off_c, 9, 22, 64
1, 30786, Note_off_c, 9, 36, 64
1, 30834, Control_c, 9, 4, 90
1, 30834, Note_on_c, 9, 42, 40
1, 30883, Note_off_c, 9, 42, 64
1, 30950, Control_c, 9, 4, 90
1, 30950, Note_on_c, 9, 42, 90
1, 30998, Note_off_c, 9, 42, 64
1, 31062, Control_c, 9, 4, 90
1, 31062, Note_on_c, 9, 42, 25
1, 31065, Note_on_c, 9, 36, 27
1, 31110, Note_off_c, 9, 42, 64
1, 31114, Note_off_c, 9, 36, 64
1, 31186, Control_c, 9, 4, 90
1, 31186, Note_on_c, 9, 38, 84
1, 31186, Note_on_c, 9, 42, 104
1, 31234, Note_off_c, 9, 38, 64
1, 31234, Note_off_c, 9, 42, 64
1, 31307, Control_c, 9, 4, 90
1, 31307, Note_on_c, 9, 42, 22
1, 31356, Note_off_c, 9, 42, 64
1, 31431, Control_c, 9, 4, 90
1, 31431, Note_on_c, 9, 42, 96
1, 31480, Note_off_c, 9, 42, 64
1, 31551, Control_c, 9, 4, 90
1, 31551, Note_on_c, 9, 42, 28
1, 31600, Note_off_c, 9, 42, 64
1, 31679, Control_c, 9, 4, 90
1, 31679, Note_on_c, 9, 42, 109
1, 31727, Note_off_c, 9, 42, 64
1, 31796, Note_on_c, 9, 36, 27
1, 31799, Control_c, 9, 4, 90
1, 31799, Note_on_c, 9, 42, 41
1, 31844, Note_off_c, 9, 36, 64
1, 31847, Note_off_c, 9, 42, 64
1, 31918, Note_on_c, 9, 36, 32
1, 31919, Control_c, 9, 4, 90
1, 31919, Note_on_c, 9, 42, 112
1, 31966, Note_off_c, 9, 36, 64
1, 31967, Note_off_c, 9, 42, 64
1, 32166, Control_c, 9, 4, 90
1, 32166, Note_on_c, 9, 38, 88
1, 32166, Note_on_c, 9, 42, 119
1, 32215, Note_off_c, 9, 38, 64
1, 32215, Note_off_c, 9, 42, 64
1, 32284, Note_on_c, 9, 36, 27
1, 32286, Control_c, 9, 4, 90
1, 32286, Note_on_c, 9, 42, 44
1, 32333, Note_off_c, 9, 36, 64
1, 32335, Note_off_c, 9, 42, 64
1, 32405, Control_c, 9, 4, 90
1, 32405, Note_on_c, 9, 42, 116
1, 32454, Note_off_c, 9, 42, 64
1, 32508, Note_on_c, 9, 36, 15
1, 32521, Control_c, 9, 4, 90
1, 32521, Note_on_c, 9, 42, 30
1, 32556, Note_off_c, 9, 36, 64
1, 32570, Note_off_c, 9, 42, 64
1, 32647, Control_c, 9, 4, 90
1, 32647, Note_on_c, 9, 42, 119
1, 32653, Note_on_c, 9, 36, 30
1, 32695, Note_off_c, 9, 42, 64
1, 32701, Note_off_c, 9, 36, 64
1, 32766, Control_c, 9, 4, 90
1, 32766, Note_on_c, 9, 42, 48
1, 32814, Note_off_c, 9, 42, 64
1, 32875, Control_c, 9, 4, 90
1, 32875, Note_on_c, 9, 42, 94
1, 32924, Note_off_c, 9, 42, 64
1, 32992, Note_on_c, 9, 36, 24
1, 33000, Control_c, 9, 4, 90
1, 33000, Note_on_c, 9, 42, 32
1, 33041, Note_off_c, 9, 36, 64
1, 33048, Note_off_c, 9, 42, 64
1, 33123, Control_c, 9, 4, 90
1, 33123, Note_on_c, 9, 38, 96
1, 33123, Note_on_c, 9, 42, 121
1, 33171, Note_off_c, 9, 38, 64
1, 33171, Note_off_c, 9, 42, 64
1, 33236, Control_c, 9, 4, 90
1, 33236, Note_on_c, 9, 42, 40
1, 33285, Note_off_c, 9, 42, 64
1, 33359, Control_c, 9, 4, 90
1, 33359, Note_on_c, 9, 42, 116
1, 33407, Note_off_c, 9, 42, 64
1, 33480, Control_c, 9, 4, 90
1, 33480, Note_on_c, 9, 42, 36
1, 33529, Note_off_c, 9, 42, 64
1, 33600, Control_c, 9, 4, 90
1, 33600, Note_on_c, 9, 42, 127
1, 33648, Note_off_c, 9, 42, 64
1, 33706, Note_on_c, 9, 36, 23
1, 33716, Control_c, 9, 4, 90
1, 33716, Note_on_c, 9, 42, 33
1, 33754, Note_off_c, 9, 36, 64
1, 33765, Note_off_c, 9, 42, 64
1, 33834, Control_c, 9, 4, 90
1, 33834, Note_on_c, 9, 42, 111
1, 33837, Note_on_c, 9, 36, 25
1, 33883, Note_off_c, 9, 42, 64
1, 33885, Note_off_c, 9, 36, 64
1, 33954, Control_c, 9, 4, 90
1, 33954, Note_on_c, 9, 42, 38
1, 34003, Note_off_c, 9, 42, 64
1, 34076, Control_c, 9, 4, 90
1, 34076, Note_on_c, 9, 42, 127
1, 34078, Note_on_c, 9, 40, 91
1, 34124, Note_off_c, 9, 42, 64
1, 34126, Note_off_c, 9, 40, 64
1, 34187, Note_on_c, 9, 36, 26
1, 34195, Control_c, 9, 4, 90
1, 34195, Note_on_c, 9, 42, 41
1, 34235, Note_off_c, 9, 36, 64
1, 34244, Note_off_c, 9, 42, 64
1, 34317, Control_c, 9, 4, 90
1, 34317, Note_on_c, 9, 42, 114
1, 34322, Note_on_c, 9, 36, 22
1, 34366, Note_off_c, 9, 42, 64
1, 34371, Note_off_c, 9, 36, 64
1, 34552, Control_c, 9, 4, 90
1, 34552, Note_on_c, 9, 42, 109
1, 34558, Note_on_c, 9, 36, 28
1, 34601, Note_off_c, 9, 42, 64
1, 34606, Note_off_c, 9, 36, 64
1, 34671, Control_c, 9, 4, 90
1, 34671, Note_on_c, 9, 42, 41
1, 34720, Note_off_c, 9, 42, 64
1, 34793, Control_c, 9, 4, 90
1, 34793, Note_on_c, 9, 42, 89
1, 34842, Note_off_c, 9, 42, 64
1, 34906, Note_on_c, 9, 36, 24
1, 34915, Control_c, 9, 4, 90
1, 34915, Note_on_c, 9, 42, 28
1, 34954, Note_off_c, 9, 36, 64
1, 34964, Note_off_c, 9, 42, 64
1, 35041, Control_c, 9, 4, 90
1, 35041, Note_on_c, 9, 42, 114
1, 35043, Note_on_c, 9, 40, 98
1, 35089, Note_off_c, 9, 42, 64
1, 35091, Note_off_c, 9, 40, 64
1, 35152, Control_c, 9, 4, 90
1, 35152, Note_on_c, 9, 42, 43
1, 35201, Note_off_c, 9, 42, 64
1, 35283, Control_c, 9, 4, 90
1, 35283, Note_on_c, 9, 42, 102
1, 35332, Note_off_c, 9, 42, 64
1, 35404, Control_c, 9, 4, 90
1, 35404, Note_on_c, 9, 42, 41
1, 35453, Note_off_c, 9, 42, 64
1, 35526, Control_c, 9, 4, 90
1, 35526, Note_on_c, 9, 42, 115
1, 35574, Note_off_c, 9, 42, 64
1, 35632, Note_on_c, 9, 36, 22
1, 35642, Control_c, 9, 4, 90
1, 35642, Note_on_c, 9, 42, 38
1, 35680, Note_off_c, 9, 36, 64
1, 35690, Note_off_c, 9, 42, 64
1, 35761, Control_c, 9, 4, 90
1, 35761, Note_on_c, 9, 42, 104
1, 35763, Note_on_c, 9, 36, 28
1, 35810, Note_off_c, 9, 42, 64
1, 35812, Note_off_c, 9, 36, 64
1, 35874, Control_c, 9, 4, 90
1, 35874, Note_on_c, 9, 42, 29
1, 35923, Note_off_c, 9, 42, 64
1, 36009, Control_c, 9, 4, 90
1, 36009, Note_on_c, 9, 42, 107
1, 36011, Note_on_c, 9, 38, 82
1, 36057, Note_off_c, 9, 42, 64
1, 36060, Note_off_c, 9, 38, 64
1, 36123, Note_on_c, 9, 36, 19
1, 36132, Control_c, 9, 4, 90
1, 36132, Note_on_c, 9, 42, 41
1, 36172, Note_off_c, 9, 36, 64
1, 36180, Note_off_c, 9, 42, 64
1, 36247, Control_c, 9, 4, 90
1, 36247, Note_on_c, 9, 42, 59
1, 36254, Note_on_c, 9, 36, 24
1, 36262, Control_c, 9, 4, 85
1, 36277, Control_c, 9, 4, 80
1, 36292, Control_c, 9, 4, 75
1, 36295, Note_off_c, 9, 42, 64
1, 36303, Note_off_c, 9, 36, 64
1, 36307, Control_c, 9, 4, 70
1, 36322, Control_c, 9, 4, 65
1, 36337, Control_c, 9, 4, 59
1, 36352, Control_c, 9, 4, 54
1, 36363, Note_on_c, 9, 26, 127
1, 36367, Control_c, 9, 4, 49
1, 36382, Control_c, 9, 4, 44
1, 36391, Control_c, 9, 4, 40
1, 36406, Control_c, 9, 4, 23
1, 36412, Note_off_c, 9, 26, 64
1, 36421, Control_c, 9, 4, 6
1, 36426, Control_c, 9, 4, 0
1, 36441, Control_c, 9, 4, 19
1, 36456, Control_c, 9, 4, 39
1, 36471, Control_c, 9, 4, 59
1, 36479, Note_on_c, 9, 44, 50
